
##
##RewriteCond %{HTTP_HOST} ^stg\.cfs\.com\.au$ [NC]
##RewriteRule ^(.*)$ https://www.stg.cfs.com.au/$1 [L,R=301,QSA]

## Rewrite rules for Employer Start
RewriteRule ^/(salarysacrifice|salarysacrifice.html)$  /personal/campaigns/salary-sacrifice.html [L,R=301]
RewriteRule ^/(firstwrapapp|firstwrapapp.html|edgeapp|edgeapp.html)$  /personal/tools-resources/download-cfs-edge-app-now.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/fees-for-super-advice.html$  /personal/campaigns/fees-for-super-advice/what-are-advice-fees.html [L,R=301]
RewriteRule ^/(combiningmysuper|combiningmysuper.html)$  /personal/campaigns/combine-your-colonial-first-state-super-accounts.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/thrive-plus.html$  /thrive-plus.html [L,R=301]
RewriteRule ^/(thrive|thrive.html)$  /thrive-plus.html [L,R=301]
RewriteRule ^/(memberbenefits.html|memberbenefits|FirstBenefits|FirstBenefits.html|memberdiscounts|memberdiscounts.html)$  /personal/products/superannuation/employer-super/member-benefits.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/superannuation/employer-super/service-and-support.html$  /personal/campaigns/firstNet-investor-updates/default.html [L,R=301]
RewriteRule ^/(member-education[/]*|member-education.html|member-education.html[/]*)$  /content/cfs-winged/au/en/personal/products/superannuation/employer-super/education.html [L,PT]
RewriteRule ^/(employersuper|employersuper.html)$  /personal/products/superannuation/employer-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/superannuation/personal-super.html$  https://www.wmlicenseestandards.com.au/super.html [L,R=301]
RewriteRule ^/(mysuperdashboard|mysuperdashboard.html)$  /personal/products/mysuper-dashboard.html [L,R=301]
RewriteRule ^/(tmd|tmd.html)$  /personal/products/target-market-determinations.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products.html$  /personal/products/superannuation.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/super.html$  /super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/firstwrap/insurance-in-super-code.html$  /personal/resources/faqs/superannuation/the-code.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/firstwrap/insurance-in-super-code/insurance-in-super-transition-plan.html$  /personal/resources/faqs/superannuation/the-code.html [L,R=301]
RewriteRule ^/customsolutions/about/(SMSFinformation|SMSFinformation.html)$  /personal/products/firstwrap/smsf-information.html [L,R=301]
RewriteRule ^/firstwrap/(investors|investors.html)$  /personal/products/firstwrap.html [L,R=301]
RewriteRule ^/adviser/platforms/firstwrap/(investors|investors.html)$  /personal/products/firstwrap.html [L,R=301]
RewriteRule ^/(firstwrap|firstwrap.html)$  /personal/products/firstwrap.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/firstwrap/insuranceupdate.html$  /personal/overview/super-overview/insurance-in-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/products-and-update/changes-significant-and-premium-investor-visa-options.html$  /personal/products/products-and-update/significant-investor-visa-solutions.html [L,R=301]
RewriteRule ^/(sivsolutions|sivsolutions.html)$  /personal/products/products-and-update/significant-investor-visa-solutions.html [L,R=301]
RewriteRule ^/product-education/product-updates/transferring-accrued-default-amounts-firstchoice-employer-super.html$  /personal/products/products-and-update/transferring-ada-fces.html [L,R=301]
RewriteRule ^/(product-updates|product-updates.html)$  /personal/products/products-and-update.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/statementdates1.html$  /personal/campaigns/statement-hub.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/products/annual-members-meeting.html$  https://cfs.eventsair.com/annual-member-meeting/-registration/Site/Register [L,R=301]
RewriteRule ^/AMM/(Register|Register.html)$  https://cfs.eventsair.com/annual-member-meeting/-registration/Site/Register [L,R=301]
RewriteRule ^/(planbudget|planbudget.html)$  /personal/resources/budget-tool.html [L,R=301]
RewriteRule ^/(learninghub|learninghub.html)$  /personal/resources/learning-hub.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/make-a-contribution.html$  /personal/resources/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/(payment-options|payment-options.html|paymentoptions|paymentoptions.html|topup|topup.html)$  /personal/resources/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-verification-help1/verification-super.html$  /personal/resources/faqs/your-account/simpler-way-to-prove-id.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/transfer-cover.html$  /personal/resources/faqs/superannuation/transfer-your-cover0.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/insurance-in-super.html$  /personal/overview/super-overview/insurance-in-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/cancel-or-reduce-my-cover.html$  /personal/resources/faqs/superannuation/reduce-or-cancel.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/make-a-claim.html$  /personal/resources/faqs/superannuation/make-a-claim.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/insurance-election.html$  /personal/resources/faqs/superannuation/keep-your-insurance.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/cost-of-your-premium.html$  /personal/resources/faqs/superannuation/how-premiums-work0.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/fni-help/apply-for-cover.html$  /personal/resources/faqs/superannuation/Apply-for-new-or-additional-insurance-cover.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources.html$  /personal/resources/research-and-tools.html [L,R=301]
RewriteRule ^/(superpds|superpds.html|pds|pds.html)$  /personal/resources/pds.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/pds/firstrate-saver.html$  http://www.colonialfirststate.com.au/price_performance/SaverInterestRates.aspx?menutabtype=performance&public=1 [L,R=301]
RewriteRule ^/(firstratesaver|firstratesaver.html)$  http://www.colonialfirststate.com.au/price_performance/SaverInterestRates.aspx?menutabtype=performance&public=1 [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-an-adviser.html$  /personal/resources/find-an-adviser/getting-started.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-an-adviser/getting-started.html$  https://www3.colonialfirststate.com.au/personal/resources/find-an-adviser/map-tool/locate.html [L,R=301]
RewriteRule ^/(find-an-adviser|find-an-adviser.html)$  https://www3.colonialfirststate.com.au/personal/resources/find-an-adviser/map-tool/locate.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-an-adviser/find-an-adviser-step-4.html$  /personal/resources/find-an-adviser/map-tool/locate.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-an-adviser/map-tool/locate.html$  https://cfs.findadviser.com.au/home [L,R=301]
RewriteRule ^/(findanadviser|findanadviser.html)$  https://cfs.findadviser.com.au/home [L,R=301]
RewriteRule ^/(firstchoicelifestagetool[/]*|firstchoicelifestagetool.html|lifestage[/]*|lifestage.html)$  /content/cfs-winged/au/en/personal/resources/firstchoice-lifestage-tool.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/resources/open-an-account.html$  /join-now.html [L,R=301]
RewriteRule ^/(openaccount.html|openaccount)$  /join-now.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/change-of-details-form-investments-products-only.html$  /content/dam/prospects/fs/4/5/fs4582.pdf [L,R=301]
RewriteRule ^/(FCIform|FCIform.html|MIFform|MIFform.html|FCWIform|FCWIform.html|WMIform|WMIform.html)$  /content/dam/prospects/fs/4/5/fs4582.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/Thrive-Sustainable-Investment-Charter.html$  /content/dam/prospects/fs/7/9/fs7913.pdf [L,R=301]
RewriteRule ^/(thriveinvestmentcharter|thriveinvestmentcharter.html)$  /content/dam/prospects/fs/7/9/fs7913.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/change-of-details-form-superannuation-products-only.html$  /content/dam/prospects/fs/4/4/fs4432.pdf [L,R=301]
RewriteRule ^/(FCPSform|FCPSform.html|FCWPSform|FCWPSform.html)$  /content/dam/prospects/fs/4/4/fs4432.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/firstchoice-wholesale-personal-super-and-pension-pds.html$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Wholesale+Personal+Super+and+Pension+PDS&pdf=FS5735.pdf,FS6080.pdf,FS7870.pdf,FS7869.pdf,FS4329.pdf,FS5737.pdf,FS5383.pdf,FS6814.pdf&LiteratureId2520&adobe_mc=MCMIDD25790244303942774709115960012005092176CMCORGIDDAB765EB55C544D790A495CFA540AdobeOrgCTSD1646357688 [L,R=301]
RewriteRule ^/(fcwps|fcwps.html)$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Wholesale+Personal+Super+and+Pension+PDS&pdf=FS5735.pdf,FS6080.pdf,FS7870.pdf,FS7869.pdf,FS4329.pdf,FS5737.pdf,FS5383.pdf,FS6814.pdf&LiteratureId2520&adobe_mc=MCMIDD25790244303942774709115960012005092176CMCORGIDDAB765EB55C544D790A495CFA540AdobeOrgCTSD1646357688 [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/essential-super-change-of-details.html$  https://www.commbank.com.au/content/dam/commbank-assets/super-retiring/docs/es-change-of-detail-form.pdf [L,R=301]
RewriteRule ^/(ESform|ESform.html)$  https://www.commbank.com.au/content/dam/commbank-assets/super-retiring/docs/es-change-of-detail-form.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/FirstChoice-Employer-Super-Fund-Nomination-form-redirect.html$  /content/dam/prospects/fs/6/0/fs6059.pdf [L,R=301]
RewriteRule ^/(fundnomination|fundnomination.html)$  /content/dam/prospects/fs/6/0/fs6059.pdf [L,R=301]
RewriteRule ^/(memberoutcomes|memberoutcomes.html)$  /personal/resources/funds-and-performance/member-outcomes-assessment.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/performance-and-prices.html$  /personal/resources/funds-and-performance.html [L,R=301]
RewriteRule ^/(SaverReturn|SaverReturn.html|saverreturn|saverreturn.html)$  /personal/resources/funds-and-performance/firstrate-interest-rates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/Consolidating-your-super-redirect.html$  /content/dam/prospects/fs/5/7/fs5771.pdf [L,R=301]
RewriteRule ^/(consolidatingsuper|consolidatingsuper.html)$  /content/dam/prospects/fs/5/7/fs5771.pdf [L,R=301]
RewriteRule ^/(fundsandperformance|fundsandperformance.html)$  /personal/resources/funds-and-performance.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/FirstChoice-Employer-Super-Member-PDS.html$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Employer+Super+Member+PDS&pdf=FS743.pdf,FS734.pdf,FS1999.pdf,FS5115.pdf,FS5383.pdf,FS5486.pdf,FS5488.pdf&LiteratureId386 [L,R=301]
RewriteRule ^/(fcesinv|fcesinv.html)$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Employer+Super+PDS&pdf=FS743.pdf,FS734.pdf,FS1999.pdf,FS7913.pdf,FS8063.pdf,FS5115.pdf,FS5113.pdf,FS5383.pdf,FS8110.pdf&LiteratureId386 [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/Non-lapsing-Death-Benefit-Nomination-Form-redirect.html$  /content/dam/prospects/fs/4/7/fs4700.pdf [L,R=301]
RewriteRule ^/(nominate|nominate.html)$  /content/dam/prospects/fs/4/7/fs4700.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/fc-wholesale-investments.html$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Wholesale+Investments+PDS&pdf=FS1492.pdf,FS6080.pdf,FS5111.pdf,FS5383.pdf,FS5136.pdf&LiteratureId2130 [L,R=301]
RewriteRule ^/(fcwinv|fcwinv.html)$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Wholesale+Investments+PDS&pdf=FS1492.pdf,FS6080.pdf,FS5111.pdf,FS5383.pdf,FS5136.pdf&LiteratureId2130 [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/Fee-reduction-for-Commonwealth-Essential-Super-redirect.html$  /content/dam/prospects/fs/7/7/fs7753.pdf [L,R=301]
RewriteRule ^/(esfeechange|esfeechange.html)$  /content/dam/prospects/fs/7/7/fs7753.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/FirstChoice-Employer-Super-employer-PDS-redirect.html$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Employer+Super+Employer+PDS&pdf=FS859.pdf,FS734.pdf,FS1999.pdf,FS5113.pdf,FS5383.pdf,FS5486.pdf,FS5488.pdf&LiteratureId387 [L,R=301]
RewriteRule ^/(fces|fces.html)$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Employer+Super+Employer+PDS&pdf=FS859.pdf,FS734.pdf,FS1999.pdf,FS5113.pdf,FS5383.pdf,FS5486.pdf,FS5488.pdf&LiteratureId387 [L,R=301]
RewriteRule ^/(PHD|PHD.html|phd|phd.html|portfolio-holdings-tool|portfolio-holdings-tool.html)$  /personal/resources/funds-and-performance/portfolio-holdings.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/firstchoice-employer-super-change-of-details-form.html$  /content/dam/prospects/fs/9/4/fs949.pdf [L,R=301]
RewriteRule ^/(FCESform|FCESform.html)$  /content/dam/prospects/fs/9/4/fs949.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/funds-and-performance/change-of-details-form-pension-products-only.html$  /content/dam/prospects/fs/4/5/fs4583.pdf [L,R=301]
RewriteRule ^/(FCPform|FCPform.html|FCWPform.html|FCWPform)$  /content/dam/prospects/fs/4/5/fs4583.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-a-form/redirect-changes-of-details-form.html$  /personal/resources/find-a-form/find-a-form.html?id=change-of-details [L,R=301]
RewriteRule ^/(change-of-details|change-of-details.html|changeofdetails|changeofdetails.html)$  /personal/resources/find-a-form/find-a-form.html?id=change-of-details [L,R=301]
RewriteRule ^/taxguides.html$  /personal/resources/find-a-form/tax-guides.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-a-form.html$  /personal/resources/find-a-form/popular-forms.html [L,R=301]
RewriteRule ^/(forms|forms.html)$  /personal/resources/find-a-form/find-a-form.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-a-form/insurance-forms/life-insurance-claim-authority-form.html$  /content/dam/prospects/fs/7/8/fs7811.pdf [L,R=301]
RewriteRule ^/(lifeinsuranceclaimauthority|lifeinsuranceclaimauthority.html)$  /content/dam/prospects/fs/7/8/fs7811.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/find-a-form/tax=guides.html$  https://www3.colonialfirststate.com.au/personal/resources/find-a-form/tax-guides.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/super-rollover.html$  /personal/resources/faqs/superannuation/i-want-to-consolidate-my-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/how-do-i-make-an-insurance-claim.html$  /personal/resources/faqs/superannuation/make-a-claim.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/cancel-or-reduce-your-cover.html$  /personal/resources/faqs/superannuation/reduce-or-cancel.html [L,R=301]
RewriteRule ^/(cancelinsurance|cancelinsurance.html)$  /personal/resources/faqs/superannuation/reduce-or-cancel.html [L,R=301]
RewriteRule ^/(supercontributions|supercontributions.html)$  /personal/resources/faqs/superannuation/understanding-the-basic-of-super.html [L,R=301]
RewriteRule ^/(consolidate[/]*|consolidate.html)$  /content/cfs-winged/au/en/personal/resources/faqs/superannuation/i-want-to-consolidate-my-super.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/consolidate-super.html$  /personal/resources/faqs/superannuation/i-want-to-consolidate-my-super.html [L,R=301]
RewriteRule ^(consolidate|consolidate.html)$  /personal/resources/faqs/superannuation/i-want-to-consolidate-my-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/sg-entitlements.html$  /personal/resources/faqs/superannuation/taking-your-super-to-new-job.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/super-as-cash.html$  /personal/resources/faqs/superannuation/when-withdraw.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/how-does-super-work.html$  /personal/resources/faqs/superannuation/understanding-the-basic-of-super.html [L,R=301]
RewriteRule ^/(cancelinsurance|cancelinsurance.html)$  /personal/resources/faqs/superannuation/reduce-or-cancel.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/non-lapsing-death-benefit.html$  /personal/resources/faqs/superannuation/making-death-benefit-nomination.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/super-caps.html$  /personal/resources/faqs/superannuation/understanding-the-basic-of-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/super-and-tax-saving.html$  /personal/overview/super-overview/Grow-and-add-to-your-super.html [L,R=301]
RewriteRule ^/(claim|claim.html)$  /personal/resources/faqs/superannuation/make-a-claim.html [L,R=301]
RewriteRule ^/(missingcontributions[/]*|missingcontributions.html)$  /content/cfs-winged/au/en/personal/resources/faqs/superannuation/take-your-super-with-you-to-a-new-job.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/preservation-age.html$  /personal/resources/faqs/retirement/creating-an-incoming-stream-for-retirement.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/when-can-i-access-my-super.html$  /personal/resources/faqs/superannuation/making-death-benefit-nomination.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/partial-rollover.html$  /personal/resources/faqs/superannuation/i-want-to-consolidate-my-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/check-lost-super.html$  /personal/resources/faqs/superannuation/check-other-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/death-benefit-paid.html$  /personal/resources/faqs/superannuation/making-death-benefit-nomination.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/superannuation/binding-death-nomination.html$  /personal/resources/faqs/superannuation/making-death-benefit-nomination.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/firstnet.html$  /personal/resources/faqs/your-account.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs.html$  /personal/resources/faqs/superannuation.html [L,R=301]
RewriteRule ^/(confirmswitch|confirmswitch.html)$  /personal/resources/faqs/financial-advice/how-switch-consent.html [L,R=301]
RewriteRule ^/(aboutadvicefees[/]*|aboutadvicefees.html)$  /content/cfs-winged/au/en/personal/resources/faqs/financial-advice/asf-how-review.html [L,PT]
RewriteRule ^/(findaccountnumber[/]*|findaccountnumber.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/find-account-number.html [L,PT]
RewriteRule ^/(firstnetchangeinvestments[/]*|firstnetchangeinvestments.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/switch-investments.html [L,PT]
RewriteRule ^/(firstnetuploadforms[/]*|firstnetuploadforms.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/upload-forms.html [L,PT]
RewriteRule ^/(withdrawmoney[/]*|withdrawmoney.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/withdraw-money.html [L,PT]
RewriteRule ^/(firstnetmemberportal[/]*|firstnetmemberportal.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/firstnet-member-portal.html [L,PT]
RewriteRule ^/(managingsuperonline[/]*|managingsuperonline.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/managing-your-super-online.html [L,PT]
RewriteRule ^/(loginhelp[/]*|loginhelp.html|firstnetloginhelp[/]*|firstnetloginhelp.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/login-help.html [L,PT]
RewriteRule ^/(switchonline[/]*|switchonline.html|firstnetonlinestatements[/]*|firstnetonlinestatements.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/make-the-switch-to-online-statements.html [L,PT]
RewriteRule ^/(firstnetonlineidentitynumber[/]*|firstnetonlineidentitynumber.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/online-identity-number.html [L,PT]
RewriteRule ^/(faqs|faqs.html|firstnetswitchhelp|firstnetswitchhelp.html)$  /personal/resources/faqs/your-account.html [L,R=301]
RewriteRule ^/(yourbalance|yourbalance.html)$  /personal/resources/faqs/your-account/your-account-balance.html [L,R=301]
RewriteRule ^/(accountupdate[/]*|accountupdate.html|firstnetupdateaccountdetails[/]*|firstnetupdateaccountdetails.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/update-your-account-details.html [L,PT]
RewriteRule ^/(firstnetstatement[/]*|firstnetstatement.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/view-statement-online.html [L,PT]
RewriteRule ^/(firstnetcommunicationpreferences[/]*|firstnetcommunicationpreferences.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/How-to-change-your-communications-preferences.html [L,PT]
RewriteRule ^/(mobileapp[/]*|mobileapp.html)$  /content/cfs-winged/au/en/personal/resources/faqs/your-account/get-all-your-info-on-the-go.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/your-account/self-service-options.html$  /personal/resources/faqs/your-account/firstnet-member-portal.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/how-much-super.html$  /personal/resources/faqs/retirement/retirement-how-much-super-will-i-need.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/estate-planning.html$  /personal/resources/faqs/superannuation/making-death-benefit-nomination.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/age-pension-qualify.html$  /personal/resources/faqs/superannuation/when-withdraw.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/what-age-qualify-age-pension.html$  /personal/resources/faqs/superannuation/when-withdraw.html [L,R=301]
RewriteRule ^/(firstnetcentrelinkpensionincomedetails[/]*|firstnetcentrelinkpensionincomedetails.html)$  /content/cfs-winged/au/en/personal/resources/faqs/retirement/how-to-access-your-centrelink-pension-income-details.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/ttr-strategy.html$  /personal/overview/retirement-overview/moving-into-retirement.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/when-retire.html$  /personal/resources/faqs/superannuation/when-withdraw.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/retirement/how-much-retire.html$  /personal/resources/faqs/retirement/retirement-how-much-super-will-i-need.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/asset-allocation.html$  /personal/overview/intelligent-investing.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/basic-investing-steps.html$  /personal/overview/articles/budgeting-tips-saving-101.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/core-manager.html$  /personal/overview/intelligent-investing.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/asset-classes.html$  /personal/overview/intelligent-investing.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/investment-style.html$  /personal/overview/intelligent-investing.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/choose-investment-option.html$  /personal/resources/faqs/your-account/self-service-options.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/mandate.html$  /personal/overview/intelligent-investing.html [L,R=301]
RewriteRule ^/(withdrawinvestmentsaccount[/]*|withdrawinvestmentsaccount.html)$  /content/cfs-winged/au/en/personal/resources/faqs/investments/make-withdrawal-from-your-investments-account.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/resources/faqs/investments/multi-manager.html$  /personal/news-and-updates/intelligent-investing-hub/invest-for-your-future/how-do-managed-funds-work.html [L,R=301]
RewriteRule ^/(firstchoiceoptions|firstchoiceoptions.html)$  /personal/news-and-updates/latest-from-cfs/firstchoice-investment-options-have-been-renamed.html [L,R=301]
RewriteRule ^/(firstratereturns|firstratereturns.html)$ /personal/resources/funds-and-performance/firstrate-interest-rates.html [L,R=301]
RewriteRule ^/(fcinv|fcinv.html)$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Investments+PDS&pdf=FS594.pdf,FS6080.pdf,FS5111.pdf,FS5383.pdf,FS5136.pdf&LiteratureId1928x [L,R=301]

## rewrite rules from vanity end

RewriteRule ^/content/external-content(.*) - [L]

RewriteRule ^/adviser/news(.*) /adviser/platforms-adviser/news-and-updates.html [L,R=301]
RewriteRule ^/advisers/news(.*) /adviser/platform-adviser/news-and-updates/cfs-news.html [L,R=301]
RewriteRule ^/adviser/investments/funds/Managed_Risk_Strategies.html /adviser/investments-adviser/funds/managed-risk/sanlam-group.html [L,R=301]
RewriteRule ^/campaigns/specialist(.*) /adviser/investments-adviser/campaigns/investment-specialist-series.html [L,R=301]
RewriteRule ^/campaigns/firstwrap(.*) /personal/products/firstwrap.html [L,R=301]
RewriteRule ^/campaigns/marketing-ignition(.*) /adviser/platform-adviser/campaigns/marketingignition/marketing-ignition.html [L,R=301]
RewriteRule ^/resources/find-an-adviser.html /personal/resources/find-an-adviser/getting-started.html [L,R=301]
RewriteRule ^/resources/home/firsttech-app.html /adviser/platform-adviser/campaigns/firsttech-app.html [L,R=301]
RewriteRule ^/resources/home/smsf(.*) /personal/products/superannuation/smsf.html [L,R=301]
RewriteRule ^/resources/home/firstNet-investor-updates(.*) /personal/campaigns/firstNet-investor-updates.html [L,R=301]
RewriteRule ^/resources/looking-for-financial-advice(.*) /personal/resources/find-an-adviser/getting-started.html [L,R=301]
RewriteRule ^/specialist(.*) /adviser/investments-adviser/campaigns/investment-specialist-series.html [L,R=301]


RewriteCond %{REQUEST_URI} ^/product-education/managed-funds/apply-online.html [OR]
RewriteCond %{REQUEST_URI} ^/product-education/retirement/apply-online.html
RewriteRule (.*) /personal/resources/open-an-account.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/campaigns/investor-review(.*) [OR]
RewriteCond %{REQUEST_URI} ^/investor-review(.*)
RewriteRule (.*) /personal/campaigns/investor-review.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/advisers/investments(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/about-us(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/contact-us(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/default(.*) [OR]
